"","NGenes","PropDown","PropUp","Direction","PValue","FDR","PValue.Mixed","FDR.Mixed"
"BIOCARTA_CFTR_PATHWAY",9,0,0.111111111111111,"Up",0.5785,0.68436338028169,0.3532,0.395528
"BIOCARTA_SRCRPTP_PATHWAY",10,0.3,0.3,"Down",0.6012,0.704838139534884,0.0017,0.0266538461538461
"BIOCARTA_TNFR1_PATHWAY",28,0.214285714285714,0.214285714285714,"Up",0.6014,0.704838139534884,0.0119,0.0523894736842105
"BIOCARTA_FIBRINOLYSIS_PATHWAY",11,0.181818181818182,0.272727272727273,"Up",0.6192,0.721916129032258,0.0956,0.145930909090909
"BIOCARTA_MPR_PATHWAY",18,0.111111111111111,0.333333333333333,"Up",0.6217,0.721916129032258,0.0089,0.0495957446808511
"BIOCARTA_BARRESTIN_SRC_PATHWAY",17,0.176470588235294,0.176470588235294,"Up",0.6334,0.732129357798165,0.1538,0.193725
"BIOCARTA_EIF2_PATHWAY",9,0.333333333333333,0.222222222222222,"Down",0.6369,0.732813698630137,0.002,0.0266538461538461
"BIOCARTA_EPHA4_PATHWAY",9,0.333333333333333,0.111111111111111,"Down",0.6468,0.740822727272727,0.0109,0.0506290909090909
"BIOCARTA_DSP_PATHWAY",9,0.111111111111111,0.222222222222222,"Up",0.6534,0.744996380090498,0.1198,0.162377419354839
"BIOCARTA_PPARG_PATHWAY",7,0.285714285714286,0.428571428571429,"Up",0.6774,0.768883783783784,0.0111,0.0506290909090909
"BIOCARTA_NPP1_PATHWAY",10,0.2,0.1,"Down",0.6839,0.772781165919282,0.3471,0.39043125
"BIOCARTA_ATRBRCA_PATHWAY",19,0.263157894736842,0.157894736842105,"Down",0.6876,0.773304,0.0066,0.0423230769230769
"BIOCARTA_PITX2_PATHWAY",15,0.0666666666666667,0.133333333333333,"Down",0.6905,0.773304,0.1063,0.151271186440678
"BIOCARTA_REELIN_PATHWAY",7,0.285714285714286,0.142857142857143,"Down",0.6976,0.775149779735683,0.0071,0.044415
"BIOCARTA_P27_PATHWAY",11,0.272727272727273,0.181818181818182,"Down",0.6983,0.775149779735683,0.0258,0.0745862068965517
"BIOCARTA_ETS_PATHWAY",17,0.235294117647059,0.235294117647059,"Up",0.7299,0.806676315789474,0.0024,0.0266538461538461
"BIOCARTA_TEL_PATHWAY",17,0.117647058823529,0.176470588235294,"Up",0.7358,0.809646288209607,0.0074,0.0451756097560976
"BIOCARTA_NDKDYNAMIN_PATHWAY",13,0.230769230769231,0.230769230769231,"Up",0.7595,0.832093043478261,0.0485,0.0994682926829268
"BIOCARTA_LECTIN_PATHWAY",10,0,0.1,"Up",0.8059,0.879109090909091,0.5523,0.575070247933884
"BIOCARTA_INTRINSIC_PATHWAY",23,0.0869565217391304,0.130434782608696,"Up",0.8242,0.895197413793104,0.6619,0.675247773279352
"BIOCARTA_CPSF_PATHWAY",6,0.166666666666667,0,"Down",0.832,0.898070338983051,0.064,0.115938129496403
"BIOCARTA_CTBP1_PATHWAY",8,0,0,"Up",0.8385,0.898070338983051,0.4357,0.469161538461538
"BIOCARTA_SAM68_PATHWAY",6,0.166666666666667,0.333333333333333,"Down",0.8411,0.898070338983051,0.0177,0.063875
"BIOCARTA_MRP_PATHWAY",5,0.2,0.2,"Up",0.8411,0.898070338983051,0.0195,0.065688
"BIOCARTA_MITOCHONDRIA_PATHWAY",19,0.263157894736842,0.315789473684211,"Up",0.8778,0.933303797468354,0.0011,0.0203538461538462
"BIOCARTA_PLATELETAPP_PATHWAY",13,0.153846153846154,0.153846153846154,"Up",0.8856,0.937641176470588,0.3726,0.413579735682819
"BIOCARTA_ARF_PATHWAY",16,0.1875,0.25,"Up",0.8988,0.947635983263598,0.0649,0.11673
"BIOCARTA_ATM_PATHWAY",19,0.263157894736842,0.157894736842105,"Down",0.9136,0.9592275,0.0484,0.0994682926829268
"BIOCARTA_CHEMICAL_PATHWAY",18,0.277777777777778,0.333333333333333,"Down",0.9227,0.961074074074074,0.0109,0.0506290909090909
"BIOCARTA_S1P_PATHWAY",6,0.166666666666667,0,"Down",0.9264,0.961074074074074,0.1597,0.197236097560976
"BIOCARTA_TSP1_PATHWAY",7,0.285714285714286,0.285714285714286,"Down",0.9268,0.961074074074074,6e-04,0.0171818181818182
"BIOCARTA_ACETAMINOPHEN_PATHWAY",5,0,0.2,"Down",0.9368,0.964207317073171,0.2905,0.335252054794521
"BIOCARTA_CB1R_PATHWAY",7,0.142857142857143,0.142857142857143,"Up",0.9394,0.964207317073171,0.2968,0.33837556561086
"BIOCARTA_BARR_MAPK_PATHWAY",14,0.214285714285714,0.214285714285714,"Down",0.9413,0.964207317073171,0.1419,0.179629145728643
"BIOCARTA_VOBESITY_PATHWAY",8,0.25,0.25,"Down",0.9548,0.973742168674699,0.0659,0.117689361702128
"BIOCARTA_MSP_PATHWAY",6,0.166666666666667,0,"Up",0.9588,0.973742168674699,0.6267,0.647195901639344
"BIOCARTA_PS1_PATHWAY",14,0.0714285714285714,0.142857142857143,"Up",0.9622,0.973742168674699,0.1061,0.151271186440678
"BIOCARTA_BTG2_PATHWAY",10,0.3,0.4,"Down",0.969,0.9767016,0.0117,0.0523894736842105
"BIOCARTA_BCELLSURVIVAL_PATHWAY",16,0.25,0.25,"Up",0.9738,0.977629482071713,0.003,0.0275333333333333
"BIOCARTA_G1_PATHWAY",26,0.192307692307692,0.269230769230769,"Up",0.9793,0.9793,0.0122,0.0527896551724138
